Sexe du membre;Nombre de 2rm conduits par le membre;Département d habitation en France;Tranche_âge;Année de mise en circulation du 2rm 1;Cylindrée du 2rm 1;Segment du 2rm 1;Aviez-vous l’intention de changer de 2-roues motorisé en 2020 ?
Homme;1;52;30-39 ans;2010;650;Roadster;True
Homme;1;37;50-59 ans;2014;800;Routière / GT;False
Homme;2;78;60-69 ans;2019;1000;Routière / GT;True
Homme;4;38;40-49 ans;2010;125;Sportive;True
Homme;1;54;40-49 ans;2014;1730;Custom;False
Homme;3;60;50-59 ans;2004;1000;Roadster;False
Homme;1;44;Moins de 30 ans;2009;650;Roadster;False
Homme;2;69;60-69 ans;2016;650;Roadster;False
Homme;1;93;60-69 ans;2007;1200;Trail / Supermotard;False
Homme;1;25;60-69 ans;2014;1300;Routière / GT;True
Homme;1;76;40-49 ans;2018;1400;Routière / GT;False
Homme;1;13;60-69 ans;2013;1190;Scooter;False
Femme;2;73;40-49 ans;2000;600;Roadster;False
Homme;2;1;60-69 ans;2007;1200;Routière / GT;False
Homme;1;59;60-69 ans;2014;1300;Routière / GT;False
Homme;1;33;30-39 ans;2009;800;Routière / GT;True
Homme;4;87;60-69 ans;1971;500;Roadster;False
Homme;4;34;60-69 ans;2011;800;Roadster;False
Homme;1;95;60-69 ans;2019;1200;Roadster;False
Homme;1;44;50-59 ans;2019;1600;Routière / GT;False
Homme;1;80;30-39 ans;2018;1100;Roadster;False
Homme;1;50;50-59 ans;2016;1200;Routière / GT;True
Homme;1;94;50-59 ans;2018;1200;Trail / Supermotard;False
Homme;3;38;50-59 ans;1995;500;Roadster;True
Homme;1;67;50-59 ans;2002;1300;Routière / GT;True
Homme;1;91;50-59 ans;2004;850;Routière / GT;False
Homme;1;64;50-59 ans;2013;1200;Trail / Supermotard;True
Homme;1;34;60-69 ans;2015;1200;Roadster;False
Homme;3;59;60-69 ans;2000;650;Trail / Supermotard;True
Homme;2;94;60-69 ans;2008;700;Routière / GT;False
Homme;1;30;40-49 ans;2004;650;Routière / GT;False
Homme;1;17;50-59 ans;2010;800;Roadster;False
Homme;1;33;30-39 ans;2006;650;Roadster;False
Homme;1;63;30-39 ans;2019;1000;Roadster;False
Homme;2;87;60-69 ans;2010;1400;Routière / GT;False
Homme;1;30;60-69 ans;2003;1150;Trail / Supermotard;False
Homme;1;59;50-59 ans;2010;1200;Roadster;False
Homme;1;75;Moins de 30 ans;2015;1000;Trail / Supermotard;False
Homme;2;12;40-49 ans;2006;1200;Roadster;False
Homme;2;51;60-69 ans;2003;1200;Roadster;True
Homme;2;76;30-39 ans;1985;125;Custom;False
Homme;4;92;50-59 ans;2018;750;Roadster;False
Homme;2;33;50-59 ans;2009;1200;Routière / GT;True
Homme;1;69;50-59 ans;2005;1800;Routière / GT;False
Homme;2;44;70 et plus;2013;125;Roadster;False
Homme;2;34;60-69 ans;2011;800;Roadster;False
Homme;1;28;30-39 ans;2007;1300;Routière / GT;False
Homme;1;88;60-69 ans;1999;1100;Routière / GT;True
Homme;1;91;60-69 ans;2013;1300;Routière / GT;False
Homme;1;10;40-49 ans;2017;1290;Roadster;False
Homme;2;89;40-49 ans;1997;750;Routière / GT;False
Homme;2;64;50-59 ans;2004;750;Roadster;True
Homme;1;38;Moins de 30 ans;2018;850;Roadster;False
Femme;1;25;Moins de 30 ans;2015;821;Roadster;False
Homme;2;6;60-69 ans;2009;125;Scooter;False
Homme;1;28;50-59 ans;2013;50;Scooter;False
Homme;3;42;40-49 ans;2009;1200;Trail / Supermotard;False
Homme;2;42;40-49 ans;2014;1200;Trail / Supermotard;False
Homme;3;2;50-59 ans;2009;1200;Trail / Supermotard;False
Homme;4;33;40-49 ans;2011;800;Routière / GT;False
Homme;1;38;30-39 ans;2010;650;Roadster;True
Homme;1;5;50-59 ans;1989;1400;Custom;False
Homme;3;92;40-49 ans;2016;1200;Roadster;True
Homme;1;1;50-59 ans;2011;800;Roadster;False
Homme;3;88;50-59 ans;2004;1200;Trail / Supermotard;True
Homme;5;32;50-59 ans;2002;1300;Routière / GT;False
Homme;1;95;30-39 ans;2010;300;Scooter;False
Homme;2;38;50-59 ans;2001;1000;Sportive;False
Homme;3;93;40-49 ans;2010;1000;Roadster;False
Homme;2;33;50-59 ans;2015;1400;Routière / GT;False
Homme;1;21;40-49 ans;2012;1200;Roadster;False
Homme;3;24;60-69 ans;2009;750;Side-car / Trike;False
Homme;1;84;40-49 ans;2003;600;Tout terrain (Trial,  Enduro, Cross);False
Homme;1;6;50-59 ans;2010;660;Trail / Supermotard;False
Homme;1;69;60-69 ans;2014;1000;Roadster;False
Homme;2;54;40-49 ans;2016;700;Roadster;False
Homme;1;31;60-69 ans;2019;750;Custom;False
Homme;2;59;30-39 ans;2008;1000;Roadster;False
Homme;2;75;60-69 ans;2010;1200;Trail / Supermotard;False
Homme;1;75;30-39 ans;2009;1200;Roadster;False
Femme;2;35;30-39 ans;2009;600;Roadster;False
Homme;1;22;50-59 ans;2012;1250;Routière / GT;False
Femme;1;33;40-49 ans;2015;700;Roadster;False
Homme;1;33;50-59 ans;2012;1200;Trail / Supermotard;True
Homme;3;18;50-59 ans;2006;1200;Routière / GT;False
Homme;2;13;30-39 ans;1996;850;Routière / GT;False
Homme;1;29;60-69 ans;2017;1200;Trail / Supermotard;False
Femme;2;69;50-59 ans;2007;600;Roadster;False
Homme;1;92;40-49 ans;2013;800;Roadster;False
Homme;1;80;30-39 ans;1986;750;Routière / GT;False
Homme;5;26;60-69 ans;2011;1000;Roadster;False
Homme;4;71;50-59 ans;2018;1000;Trail / Supermotard;False
Homme;2;38;50-59 ans;2000;1300;Roadster;False
Homme;2;28;30-39 ans;2008;675;Sportive;False
Homme;4;26;50-59 ans;2003;1000;Roadster;False
Homme;1;84;50-59 ans;2016;650;Trail / Supermotard;False
Homme;2;91;50-59 ans;2015;1000;Routière / GT;False
Homme;6;26;30-39 ans;1977;650;Roadster;False
Homme;1;75;50-59 ans;2007;750;Scooter;True
Femme;3;85;50-59 ans;2000;1200;Roadster;False
Homme;2;33;40-49 ans;2016;1200;Trail / Supermotard;False
Homme;1;63;50-59 ans;2001;1000;Roadster;False
Homme;2;34;50-59 ans;2003;1000;Roadster;False
Homme;4;17;60-69 ans;1978;1000;Routière / GT;False
Homme;4;34;60-69 ans;1962;50;Roadster;False
Homme;1;62;30-39 ans;2001;500;Roadster;False
Homme;1;25;40-49 ans;2002;650;Roadster;False
Homme;6;60;60-69 ans;2017;850;Roadster;False
Homme;1;95;50-59 ans;2008;650;Roadster;False
Femme;2;24;50-59 ans;2014;800;Roadster;False
Homme;2;6;50-59 ans;2005;600;Roadster;False
Homme;2;42;30-39 ans;2010;650;Roadster;False
Homme;1;60;60-69 ans;2016;1200;Routière / GT;False
Homme;2;97;40-49 ans;2017;530;Scooter;False
Homme;1;72;40-49 ans;2009;1000;Roadster;True
Homme;1;75;50-59 ans;1994;750;Roadster;False
Homme;6;88;50-59 ans;2013;1200;Roadster;False
Homme;2;13;40-49 ans;1998;600;Roadster;False
Homme;5;17;70 et plus;1981;600;Trail / Supermotard;False
Homme;2;60;40-49 ans;1990;1000;Routière / GT;False
Homme;1;78;40-49 ans;2007;650;Roadster;False
Homme;1;6;30-39 ans;2014;1000;Routière / GT;False
Femme;1;87;30-39 ans;2005;500;Roadster;False
Homme;1;38;50-59 ans;1995;1200;Roadster;True
Homme;4;74;50-59 ans;2011;1400;Routière / GT;False
Homme;3;77;40-49 ans;2007;600;Roadster;True
Homme;7;39;50-59 ans;2010;1200;Trail / Supermotard;False
Homme;1;13;50-59 ans;2007;1200;Roadster;False
Homme;1;59;50-59 ans;2019;1260;Roadster;True
Homme;4;31;50-59 ans;2016;1000;Roadster;False
Homme;2;32;50-59 ans;2002;900;Roadster;False
Homme;1;93;40-49 ans;2014;125;Scooter;False
Homme;1;69;30-39 ans;2019;900;Trail / Supermotard;False
Femme;3;91;60-69 ans;2019;821;Roadster;False
Homme;1;33;50-59 ans;2013;700;Roadster;False
Homme;1;91;70 et plus;1993;750;Routière / GT;False
Homme;2;78;70 et plus;2005;1200;Routière / GT;False
Homme;3;26;50-59 ans;2006;1000;Roadster;False
Homme;2;57;30-39 ans;1997;750;Custom;False
Homme;1;66;40-49 ans;2006;125;Roadster;False
Homme;2;33;30-39 ans;2006;1000;Sportive;False
Homme;1;27;50-59 ans;2004;1000;Sportive;False
Homme;1;69;40-49 ans;2019;1200;Trail / Supermotard;False
Homme;1;14;50-59 ans;1994;1000;Roadster;False
Homme;2;79;40-49 ans;1984;500;Sportive;False
Homme;5;1;60-69 ans;2007;900;Trail / Supermotard;False
Homme;1;57;40-49 ans;2018;1000;Roadster;False
Homme;2;83;40-49 ans;2018;1200;Roadster;True
Homme;2;1;40-49 ans;2005;1200;Trail / Supermotard;True
Homme;1;82;60-69 ans;2010;1200;Roadster;False
Homme;3;71;60-69 ans;1996;1000;Routière / GT;True
Homme;3;69;50-59 ans;2012;700;Roadster;True
Homme;1;24;30-39 ans;2005;1000;Roadster;False
Femme;1;43;50-59 ans;2016;850;Roadster;False
Homme;4;27;60-69 ans;2005;1200;Routière / GT;False
Homme;3;94;50-59 ans;2017;1200;Trail / Supermotard;True
Homme;2;91;50-59 ans;1979;1300;Routière / GT;False
Homme;3;50;50-59 ans;1993;1500;Routière / GT;False
Homme;2;93;50-59 ans;2015;650;Roadster;False
Homme;1;59;30-39 ans;2011;600;Roadster;False
Homme;1;33;40-49 ans;1995;1000;Routière / GT;False
Homme;1;93;40-49 ans;2003;650;Routière / GT;False
Homme;1;34;60-69 ans;2010;1200;Trail / Supermotard;False
Homme;3;32;60-69 ans;2002;944;Routière / GT;False
Homme;3;44;60-69 ans;2014;1800;Custom;False
Homme;3;40;60-69 ans;2013;1200;Routière / GT;False
Homme;2;12;60-69 ans;2006;700;Routière / GT;False
Homme;1;47;30-39 ans;2014;950;Custom;False
Homme;2;69;40-49 ans;1991;750;Sportive;False
Homme;1;29;50-59 ans;2012;1200;Routière / GT;True
Homme;1;37;50-59 ans;1996;900;Tout terrain (Trial,  Enduro, Cross);True
Homme;10;54;60-69 ans;2012;1200;Routière / GT;False
Homme;1;66;50-59 ans;2019;1000;Roadster;False
Homme;1;73;60-69 ans;2005;1200;Routière / GT;False
Homme;1;69;50-59 ans;2010;300;Scooter;False
Homme;1;86;60-69 ans;2004;1800;Routière / GT;False
Homme;2;93;60-69 ans;2006;900;Custom;False
Homme;10;31;60-69 ans;1990;1000;Routière / GT;False
Homme;2;87;40-49 ans;2007;1200;Trail / Supermotard;False
Homme;1;91;40-49 ans;2002;1000;Routière / GT;False
Homme;1;38;50-59 ans;1998;1200;Routière / GT;False
Homme;2;44;50-59 ans;1986;125;Scooter;False
Homme;1;94;50-59 ans;2006;1200;Roadster;True
Homme;1;33;60-69 ans;2011;1000;Routière / GT;False
Homme;2;95;40-49 ans;1998;900;Routière / GT;True
Homme;2;64;40-49 ans;2009;675;Roadster;False
Femme;1;31;50-59 ans;2016;650;Scooter;True
Homme;1;67;30-39 ans;2010;750;Sportive;False
Femme;2;54;60-69 ans;2004;650;Sportive;False
Homme;14;91;Moins de 30 ans;2006;125;Trail / Supermotard;False
Homme;1;21;60-69 ans;2012;1200;Routière / GT;False
Homme;0;83;60-69 ans;2002;1000;Trail / Supermotard;True
Homme;3;17;50-59 ans;2012;1199;Sportive;True
Homme;2;40;50-59 ans;2015;1200;Trail / Supermotard;False
Homme;1;67;60-69 ans;2003;1800;Routière / GT;False
Homme;2;4;40-49 ans;1986;1000;Custom;False
Homme;2;69;70 et plus;2006;125;Scooter;False
Homme;1;69;50-59 ans;2017;750;Scooter;True
Homme;1;14;40-49 ans;2013;675;Roadster;False
Homme;1;38;40-49 ans;2009;125;Scooter;False
Homme;2;36;50-59 ans;2011;800;Roadster;False
Homme;2;91;60-69 ans;2010;2300;Custom;False
Femme;2;31;30-39 ans;2004;600;Roadster;False
Homme;1;16;60-69 ans;2009;1200;Roadster;False
Homme;1;38;60-69 ans;2016;1600;Routière / GT;False
Homme;1;21;60-69 ans;2018;1200;Trail / Supermotard;False
Homme;1;80;60-69 ans;2017;1300;Routière / GT;False
Homme;2;95;30-39 ans;2010;800;Roadster;False
Homme;6;22;60-69 ans;1980;850;Routière / GT;False
Homme;3;63;50-59 ans;2000;900;Roadster;False
Homme;4;13;50-59 ans;2004;650;Roadster;False
Femme;1;33;Moins de 30 ans;1991;600;Sportive;False
Homme;2;33;40-49 ans;1999;600;Roadster;False
Homme;1;6;60-69 ans;2019;500;Roadster;True
Homme;4;63;30-39 ans;2001;600;Sportive;False
Homme;2;31;60-69 ans;2007;1200;Routière / GT;True
Homme;2;32;30-39 ans;2008;1000;Sportive;True
Homme;1;34;60-69 ans;2017;1000;Roadster;False
Femme;2;93;30-39 ans;2009;125;Scooter;False
Homme;4;66;60-69 ans;1999;900;Roadster;False
Homme;2;70;60-69 ans;2008;1100;Roadster;False
Homme;1;75;50-59 ans;2009;1200;Trail / Supermotard;False
Homme;2;38;60-69 ans;2005;250;Tout terrain (Trial,  Enduro, Cross);False
Homme;1;67;50-59 ans;2010;1000;Roadster;False
Homme;1;91;50-59 ans;1996;1100;Roadster;False
Homme;4;6;50-59 ans;1999;1000;Trail / Supermotard;False
Homme;2;26;50-59 ans;2008;700;Routière / GT;False
Homme;1;52;60-69 ans;2006;900;Roadster;False
Homme;4;33;40-49 ans;2004;1000;Routière / GT;True
Homme;2;59;50-59 ans;2017;1200;Roadster;False
Femme;2;4;50-59 ans;2013;650;Roadster;False
Homme;2;11;50-59 ans;2019;1000;Roadster;True
Homme;2;75;50-59 ans;2010;1200;Trail / Supermotard;False
Homme;1;44;50-59 ans;2012;1200;Routière / GT;False
Homme;1;59;30-39 ans;2003;600;Roadster;False
Homme;1;42;60-69 ans;1996;1200;Roadster;False
Homme;1;59;60-69 ans;2011;1800;Routière / GT;False
Homme;1;75;60-69 ans;2012;750;Scooter;False
Homme;3;69;50-59 ans;1995;900;Routière / GT;False
Homme;2;42;60-69 ans;2009;1300;Routière / GT;True
Homme;1;34;50-59 ans;2004;500;Roadster;False
Femme;1;51;50-59 ans;2012;690;Roadster;False
Homme;1;44;30-39 ans;2019;1250;Trail / Supermotard;False
Homme;2;75;50-59 ans;2007;800;Routière / GT;False
Homme;1;92;50-59 ans;2000;850;Roadster;False
Homme;2;80;40-49 ans;2004;1000;Sportive;False
Homme;1;85;50-59 ans;2014;650;Roadster;False
Homme;5;76;60-69 ans;2005;1200;Trail / Supermotard;True
Homme;2;13;60-69 ans;2016;1000;Trail / Supermotard;False
Homme;1;59;60-69 ans;2013;1200;Roadster;False
Femme;2;6;30-39 ans;2019;650;Roadster;False
Homme;1;21;30-39 ans;1997;500;Roadster;False
Homme;1;21;50-59 ans;2011;1050;Routière / GT;False
Homme;1;69;60-69 ans;1999;750;Trail / Supermotard;False
Homme;1;91;50-59 ans;2016;900;Roadster;False
Homme;2;63;40-49 ans;2012;1250;Roadster;False
Homme;1;69;30-39 ans;2001;650;Routière / GT;False
Homme;2;54;50-59 ans;1991;1100;Sportive;True
Homme;1;34;50-59 ans;2011;1000;Roadster;False
Homme;1;89;60-69 ans;2010;1200;Routière / GT;False
Homme;1;49;40-49 ans;1998;125;Trail / Supermotard;False
Homme;1;13;50-59 ans;2008;700;Trail / Supermotard;False
Homme;2;75;30-39 ans;2000;400;Trail / Supermotard;False
Homme;2;35;40-49 ans;2005;650;Roadster;False
Homme;2;81;50-59 ans;2008;1200;Routière / GT;False
Homme;2;95;50-59 ans;2002;1800;Routière / GT;False
Homme;1;97;40-49 ans;2016;750;Scooter;False
Homme;2;17;60-69 ans;2006;1200;Trail / Supermotard;False
Femme;1;54;30-39 ans;1995;500;Roadster;True
Homme;1;30;70 et plus;2012;800;Roadster;False
Homme;1;6;50-59 ans;1999;750;Roadster;False
Homme;3;77;50-59 ans;2009;1200;Routière / GT;False
Homme;1;74;40-49 ans;2004;1200;Trail / Supermotard;False
Homme;1;69;50-59 ans;1999;1000;Trail / Supermotard;False
Homme;2;14;60-69 ans;1996;900;Routière / GT;False
Femme;1;44;50-59 ans;2004;883;Roadster;False
Homme;1;83;40-49 ans;2018;1100;Sportive;False
Homme;1;77;40-49 ans;2008;1200;Roadster;False
Homme;1;74;60-69 ans;2017;1090;Roadster;False
Homme;1;78;40-49 ans;1994;500;Roadster;False
Homme;1;95;60-69 ans;2016;1200;Trail / Supermotard;False
Homme;1;17;60-69 ans;1999;1100;Routière / GT;False
Homme;1;75;Moins de 30 ans;2003;1000;Routière / GT;False
Homme;4;78;60-69 ans;2007;1300;Routière / GT;False
Homme;4;91;50-59 ans;2007;1300;Routière / GT;False
Homme;1;27;50-59 ans;2016;1200;Routière / GT;False
Homme;1;13;50-59 ans;2002;1150;Routière / GT;False
Homme;1;59;50-59 ans;2008;700;Routière / GT;False
Homme;2;68;40-49 ans;1996;750;Trail / Supermotard;False
Homme;1;75;50-59 ans;2008;500;Scooter;False
Homme;1;45;30-39 ans;2002;916;Roadster;False
Homme;1;93;60-69 ans;2016;125;Roadster;False
Homme;1;67;60-69 ans;1994;1000;Routière / GT;False
Homme;1;34;50-59 ans;2016;650;Roadster;False
Homme;1;89;60-69 ans;2017;1400;Roadster;False
Homme;4;73;40-49 ans;2004;800;Roadster;False
Homme;1;27;40-49 ans;2018;1200;Roadster;False
Homme;1;69;60-69 ans;2016;1200;Roadster;False
Homme;3;38;Moins de 30 ans;2013;821;Trail / Supermotard;False
Homme;4;26;60-69 ans;2006;1100;Roadster;False
Homme;3;29;40-49 ans;1995;900;Roadster;False
Homme;1;30;60-69 ans;2010;1200;Trail / Supermotard;False
Homme;1;28;40-49 ans;2017;1100;Roadster;False
Homme;1;44;60-69 ans;2017;1200;Routière / GT;True
Homme;3;44;40-49 ans;2002;1100;Routière / GT;True
Homme;1;60;70 et plus;2015;700;Roadster;False
Homme;3;30;60-69 ans;1989;650;Trail / Supermotard;False
Homme;1;31;50-59 ans;2016;600;Scooter;False
Homme;1;92;50-59 ans;1998;800;Routière / GT;True
Homme;2;31;50-59 ans;2009;650;Sportive;False
Homme;2;36;Moins de 30 ans;2016;1290;Roadster;False
Homme;1;60;60-69 ans;2000;125;Custom;False
Homme;2;33;60-69 ans;2004;1000;Roadster;False
Homme;1;74;30-39 ans;2012;650;Roadster;False
Homme;1;94;40-49 ans;2014;1300;Routière / GT;False
Homme;1;91;50-59 ans;2012;1000;Roadster;False
Homme;5;54;60-69 ans;2018;900;Roadster;False
Homme;6;76;60-69 ans;2009;1200;Routière / GT;False
Homme;2;49;30-39 ans;2009;675;Roadster;False
Homme;2;31;40-49 ans;2016;1200;Routière / GT;False
Homme;1;78;70 et plus;2015;800;Trail / Supermotard;False
Homme;1;31;50-59 ans;2011;990;Trail / Supermotard;True
Homme;1;94;60-69 ans;2013;1200;Routière / GT;False
Homme;4;75;40-49 ans;1974;125;Roadster;False
Homme;1;38;50-59 ans;2006;2300;Custom;False
Femme;1;94;60-69 ans;2014;650;Roadster;False
Homme;1;44;40-49 ans;2017;750;Roadster;False
Homme;1;77;60-69 ans;2011;1000;Roadster;False
Homme;2;30;60-69 ans;2000;600;Roadster;False
Homme;2;59;50-59 ans;2007;900;Roadster;False
Femme;2;30;Moins de 30 ans;2013;800;Roadster;False
Homme;1;91;60-69 ans;2008;125;Trail / Supermotard;False
Homme;1;93;60-69 ans;2015;50;Scooter;False
Homme;1;64;50-59 ans;2004;1300;Routière / GT;False
Homme;1;95;50-59 ans;2007;650;Sportive;False
Homme;2;38;60-69 ans;2007;1200;Roadster;False
Homme;1;67;30-39 ans;1997;800;Custom;False
Femme;4;33;40-49 ans;2003;800;Routière / GT;False
Homme;1;79;70 et plus;1994;1100;Trail / Supermotard;False
Homme;5;78;60-69 ans;2010;1200;Trail / Supermotard;False
Homme;1;25;50-59 ans;1996;750;Trail / Supermotard;False
Homme;1;31;40-49 ans;2017;1000;Roadster;False
Homme;1;37;Moins de 30 ans;2002;600;Roadster;False
Femme;1;57;60-69 ans;2010;800;Roadster;False
Homme;1;34;60-69 ans;2016;900;Roadster;False
Homme;3;35;50-59 ans;2019;750;Routière / GT;False
Homme;1;92;60-69 ans;2018;1745;Roadster;False
Homme;1;22;60-69 ans;2011;1200;Routière / GT;False
Homme;3;79;50-59 ans;2016;1000;Routière / GT;False
Homme;1;56;Moins de 30 ans;2002;1000;Trail / Supermotard;False
Homme;2;69;60-69 ans;2018;1310;Routière / GT;False
Homme;1;95;50-59 ans;2016;1200;Roadster;False
Homme;1;46;60-69 ans;2019;300;Scooter;False
Homme;1;44;50-59 ans;2011;1200;Routière / GT;False
Homme;1;59;40-49 ans;2006;900;Roadster;False
Homme;2;92;40-49 ans;2013;1050;Routière / GT;False
Homme;1;59;50-59 ans;2012;650;Trail / Supermotard;False
Homme;1;78;60-69 ans;1989;650;Trail / Supermotard;False
Homme;2;44;50-59 ans;1980;850;Routière / GT;False
Femme;1;77;40-49 ans;2015;800;Sportive;False
Homme;1;88;50-59 ans;2012;796;Roadster;False
Homme;1;28;60-69 ans;2006;1150;Roadster;False
Homme;1;;Moins de 30 ans;2019;700;Roadster;False
Femme;1;92;30-39 ans;2012;600;Roadster;False
Femme;1;91;50-59 ans;2015;1700;Custom;False
Homme;4;92;60-69 ans;2013;990;Trail / Supermotard;False
Homme;1;92;50-59 ans;2005;1300;Routière / GT;False
Homme;1;30;60-69 ans;1966;125;Routière / GT;False
Homme;3;60;60-69 ans;2009;650;Roadster;False
Homme;1;81;60-69 ans;2019;850;Custom;False
Homme;1;21;50-59 ans;1988;1000;Routière / GT;False
Homme;3;91;30-39 ans;2017;1000;Roadster;False
Homme;2;94;60-69 ans;2009;1600;Custom;False
Homme;3;43;60-69 ans;2001;1000;Routière / GT;False
Homme;5;59;50-59 ans;2009;1000;Trail / Supermotard;False
Homme;1;31;50-59 ans;2012;1200;Routière / GT;False
Homme;1;47;50-59 ans;1988;600;Trail / Supermotard;False
Homme;3;31;60-69 ans;1993;750;Trail / Supermotard;False
Homme;1;13;50-59 ans;1987;1000;Routière / GT;False
Homme;1;78;40-49 ans;2014;1000;Roadster;False
Homme;1;33;50-59 ans;2000;900;Roadster;False
Homme;2;31;60-69 ans;2009;700;Trail / Supermotard;False
Homme;1;83;50-59 ans;2016;1290;Trail / Supermotard;False
Homme;4;75;60-69 ans;1992;600;Trail / Supermotard;False
Homme;2;75;50-59 ans;2007;125;Scooter;False
Homme;1;69;40-49 ans;2017;900;Roadster;False
Homme;1;87;40-49 ans;2018;125;Scooter;False
Homme;4;95;60-69 ans;2008;1100;Roadster;False
Homme;2;86;40-49 ans;1995;1100;Roadster;False
Homme;1;94;60-69 ans;2010;1200;Trail / Supermotard;False
Homme;1;80;50-59 ans;2012;1800;Custom;True
Homme;2;69;50-59 ans;2017;500;Roadster;False
Homme;1;92;50-59 ans;2018;1050;Routière / GT;False
Homme;1;66;60-69 ans;2000;850;Roadster;False
Homme;2;25;40-49 ans;2008;1200;Roadster;False
Homme;1;60;40-49 ans;2016;1200;Routière / GT;True
Homme;1;76;60-69 ans;2016;1000;Roadster;False
Homme;1;34;60-69 ans;2008;1300;Routière / GT;False
Homme;2;91;50-59 ans;1996;500;Scooter;False
Homme;1;34;40-49 ans;2001;1000;Sportive;False
Homme;1;29;60-69 ans;2000;1150;Roadster;False
Homme;3;91;60-69 ans;1999;1100;Routière / GT;False
Femme;2;78;50-59 ans;2012;1050;Routière / GT;False
Homme;1;31;40-49 ans;2019;125;Scooter;False
Homme;1;13;60-69 ans;2009;400;Scooter;False
Homme;2;44;50-59 ans;2007;1300;Routière / GT;False
Homme;1;59;60-69 ans;2003;1000;Sportive;True
Homme;3;62;60-69 ans;1970;50;Roadster;False
Homme;1;34;60-69 ans;2016;1000;Roadster;False
Homme;1;78;30-39 ans;2012;650;Sportive;False
Homme;1;30;50-59 ans;2012;1000;Roadster;False
Homme;3;44;60-69 ans;2001;900;Routière / GT;True
Homme;1;18;50-59 ans;2005;955;Routière / GT;True
Homme;1;75;50-59 ans;2017;750;Trail / Supermotard;False
Homme;2;91;40-49 ans;2006;1000;Sportive;False
Homme;1;84;Moins de 30 ans;2013;500;Roadster;False
Homme;6;60;60-69 ans;1995;1000;Routière / GT;False
Homme;2;84;70 et plus;2013;800;Roadster;False
Homme;1;95;Moins de 30 ans;2013;750;Roadster;False
Homme;2;76;40-49 ans;2018;700;Roadster;False
Homme;1;69;30-39 ans;2012;700;Roadster;False
Homme;1;17;40-49 ans;2017;1400;Roadster;False
Homme;2;13;60-69 ans;2013;1600;Routière / GT;False
Homme;2;33;60-69 ans;2019;125;Scooter;False
Femme;2;9;60-69 ans;1996;750;Roadster;False
Homme;3;49;50-59 ans;1992;250;Roadster;False
Homme;1;26;Moins de 30 ans;2019;1290;Roadster;False
Homme;1;67;50-59 ans;2016;1000;Trail / Supermotard;False
Homme;5;54;Moins de 30 ans;2010;660;Roadster;False
Homme;3;78;50-59 ans;2010;1300;Routière / GT;True
Homme;1;36;40-49 ans;2004;1400;Roadster;False
Femme;4;94;50-59 ans;2004;1100;Routière / GT;False
Homme;2;26;50-59 ans;2005;1200;Custom;False
Homme;4;13;50-59 ans;1999;1200;Roadster;False
Homme;2;18;30-39 ans;2001;1000;Sportive;False
Homme;2;33;50-59 ans;2003;1150;Trail / Supermotard;False
Homme;1;72;50-59 ans;2006;1000;Trail / Supermotard;False
Homme;1;61;40-49 ans;2018;900;Roadster;False
Femme;2;13;50-59 ans;2015;650;Custom;False
Homme;1;69;30-39 ans;2009;650;Roadster;False
Homme;2;95;60-69 ans;2016;1200;Routière / GT;False
