Aviez-vous l’intention de changer de 2-roues motorisé en 2020 ?;;Pourquoi ce changement en 2020 ? - Votre 2-roues était hors d’usage.;Pourquoi ce changement en 2020 ? - Vous aviez envie de changer de modèle.;Pourquoi ce changement en 2020 ? - Vous préfériez un véhicule plus adapté à vos besoins.;Pourquoi ce changement en 2020 ? - L’âge de votre véhicule ne vous permettait plus de circuler en Zone à Faible Émission (ZFE).;Pourquoi ce changement en 2020 ? - Vous préfériez un 2-roues électrique.;Pourquoi ce changement en 2020 ? - Autre. Précisez;Pourquoi ce changement en 2020 ? - Votre 2-roues est hors d’usage.;Pourquoi ce changement en 2020 ? - Vous avez envie de changer de modèle.;Pourquoi ce changement en 2020 ? - Vous préférez un véhicule plus adapté à vos besoins.;Pourquoi ce changement en 2020 ? - L’âge de votre véhicule ne vous permet plus de circuler en Zone à Faible Émission (ZFE).;Pourquoi ce changement en 2020 ? - Vous préférez un 2-roues électrique.;Pourquoi ce changement en 2020 ? - Autre. Précisez;Pourquoi avez-vous changé d’avis ? - Vous avez reporté votre projet à 2021.;Pourquoi avez-vous changé d’avis ? - La crise sanitaire vous a fait prendre conscience que cet achat n’est pas nécessaire.;Pourquoi avez-vous changé d’avis ? - Pour des raisons écologiques.;Pourquoi avez-vous changé d’avis ? - Pour des raisons financières.;Pourquoi avez-vous changé d’avis ? - Vous vous dites que finalement, vous roulez peu et que les 2-roues durent de plus en plus longtemps, vous pouvez donc le conserver encore quelques années.;Pourquoi avez-vous changé d’avis ? - Autre. Précisez
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;;;Oui
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Oui;Non;Non;Non;Non;Non;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non, vous n’aviez pas l’intention d’en changer, mais vous avez changé d’avis.;;;;;;;;;;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;;;;Oui;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;Oui;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;;;;Oui;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Non;Oui;Non;Non;Non;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Oui;Non;Non;Non;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;Oui;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;Oui;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Oui;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;;;;Oui;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non, vous n’aviez pas l’intention d’en changer, mais vous avez changé d’avis.;;;;;;;;;Oui;;Oui;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;Oui;;;Oui;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;;Oui;Oui
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;Oui;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;;;Oui
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Non;Non;Non;Non;Oui;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;Oui;;;Oui;Oui
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;Oui;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Oui;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;Oui;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Oui;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non, vous n’aviez pas l’intention d’en changer, mais vous avez changé d’avis.;;;;;;;;;;;;Oui;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Oui;Non;Non;Non;Oui;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;Oui;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;Oui;;;Oui;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;Oui;Oui;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Non;Oui;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Oui;Non;Non;Non;Non;Non;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous avez déjà changé de 2-roues cette année.;;Non;Non;Non;Non;Non;Oui;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;Oui;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous aviez l’intention mais vous avez changé d’avis.;;;;;;;;;;;;;;;;;;Oui;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Oui, vous allez changer de 2-roues d’ici la fin de l’année.;;;;;;;;;;Oui;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non, vous n’aviez pas l’intention d’en changer, mais vous avez changé d’avis.;;;;;;;;;;;;;Oui;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
Non;;;;;;;;;;;;;;;;;;;
